【标题】中华人民共和国民法典
【编】第三编　合同
【章】第二分编　典型合同
【节】第二十三章　委托合同
第九百一十九条　委托合同是委托人和受托人约定，由受托人处理委托人事务的合同。
第九百二十条　委托人可以特别委托受托人处理一项或者数项事务，也可以概括委托受托人处理一切事务。
第九百二十一条　委托人应当预付处理委托事务的费用。受托人为处理委托事务垫付的必要费用，委托人应当偿还该费用并支付利息。
第九百二十二条　受托人应当按照委托人的指示处理委托事务。需要变更委托人指示的，应当经委托人同意；因情况紧急，难以和委托人取得联系的，受托人应当妥善处理委托事务，但是事后应当将该情况及时报告委托人。
第九百二十三条　受托人应当亲自处理委托事务。经委托人同意，受托人可以转委托。转委托经同意或者追认的，委托人可以就委托事务直接指示转委托的第三人，受托人仅就第三人的选任及其对第三人的指示承担责任。转委托未经同意或者追认的，受托人应当对转委托的第三人的行为承担责任；但是，在紧急情况下受托人为了维护委托人的利益需要转委托第三人的除外。
第九百二十四条　受托人应当按照委托人的要求，报告委托事务的处理情况。委托合同终止时，受托人应当报告委托事务的结果。
第九百二十五条　受托人以自己的名义，在委托人的授权范围内与第三人订立的合同，第三人在订立合同时知道受托人与委托人之间的代理关系的，该合同直接约束委托人和第三人；但是，有确切证据证明该合同只约束受托人和第三人的除外。
第九百二十六条　受托人以自己的名义与第三人订立合同时，第三人不知道受托人与委托人之间的代理关系的，受托人因第三人的原因对委托人不履行义务，受托人应当向委托人披露第三人，委托人因此可以行使受托人对第三人的权利。但是，第三人与受托人订立合同时如果知道该委托人就不会订立合同的除外。 受托人因委托人的原因对第三人不履行义务，受托人应当向第三人披露委托人，第三人因此可以选择受托人或者委托人作为相对人主张其权利，但是第三人不得变更选定的相对人。 委托人行使受托人对第三人的权利的，第三人可以向委托人主张其对受托人的抗辩。第三人选定委托人作为其相对人的，委托人可以向第三人主张其对受托人的抗辩以及受托人对第三人的抗辩。
第九百二十七条　受托人处理委托事务取得的财产，应当转交给委托人。
